drug_id,drug_name,type,disease,symptom,adult_dosage (times/day),dosage (num_days)
1,Amoxycillin,Penicillin,Bacterial Infections,fever,2,7
1,Amoxycillin,Penicillin,Bacterial Infections,cough,2,7
2,Ibuprofen,NSAID,Pain Relief,inflammation,3,5
2,Ibuprofen,NSAID,Pain Relief,joint pain,3,5
3,Metformin,Biguanide,Diabetes,high blood sugar,2,30
4,Augmentin,Penicillin Combination,Bacterial Infections,fever,3,5
4,Augmentin,Penicillin Combination,Bacterial Infections,sore throat,3,5
5,Cetirizine,Antihistamine,Allergy,runny nose,1,3
6,Paracetamol,Analgesic,Fever,headache,3,3
7,Omeprazole,Proton Pump Inhibitor,GERD and Acid Reflux,heartburn,1,14
8,Losartan,Angiotensin II Receptor Antagonist,Hypertension,high blood pressure,1,30
9,Levothyroxine,Thyroid Hormone,Hypothyroidism,fatigue,1,30
10,Diclofenac,NSAID,Pain and Inflammation,back pain,2,7
11,Azithromycin,Macrolide Antibiotic,Bacterial Infections,throat pain,1,5
12,Ranitidine,H2 Blocker,Acid Reflux,stomach discomfort,1,14
13,Hydroxychloroquine,Antimalarial,Malaria,fever,2,7
14,Dextromethorphan,Antitussive,Cough,cough,3,5
15,Chlorpheniramine,Antihistamine,Allergy,itchy skin,2,3
16,Atorvastatin,Statin,Hypercholesterolemia,high cholesterol,1,30
17,Amlodipine,Calcium Channel Blocker,Hypertension,swelling in legs,1,30
18,Insulin,Peptide Hormone,Diabetes,high blood sugar,2,30
19,Salbutamol,Beta-2 Agonist,Asthma,shortness of breath,3,7
20,Ondansetron,Antiemetic,Nausea,vomiting,1,5
21,Clopidogrel,Antiplatelet,Heart Disease,clot prevention,1,30
22,Spironolactone,Diuretic,Edema,swelling,2,30
23,Carbamazepine,Anticonvulsant,Epilepsy,seizures,2,30
24,Doxycycline,Tetracycline Antibiotic,Skin Infections,acne,1,10
25,Aspirin,NSAID,Pain Relief,fever,3,5
26,Naproxen,NSAID,Arthritis,joint pain,2,10
27,Gabapentin,Anticonvulsant,Neuropathic Pain,tingling,3,30
28,Sertraline,SSRI,Depression,depression,1,30
29,Rosuvastatin,Statin,Hypercholesterolemia,leg pain,1,30
30,Amiodarone,Antiarrhythmic,Arrhythmia,irregular heartbeat,1,30
31,Alprazolam,Benzodiazepine,Anxiety,sleep disturbances,1,14
32,Morphine,Opioid,Pain Management,severe pain,2,7
33,Escitalopram,SSRI,Depression,anxiety,1,30
34,Cyclosporine,Immunosuppressant,Autoimmune Disorders,joint pain,2,30
35,Lisinopril,ACE Inhibitor,Hypertension,chest pain,1,30
36,Prednisone,Corticosteroid,Inflammation,swelling,1,10
37,Amantadine,Antiviral,Flu,fever,2,7
38,Fluconazole,Antifungal,Fungal Infections,itching,1,14
39,Tamoxifen,SERM,Breast Cancer,tumor reduction,1,30
40,Diphenhydramine,Antihistamine,Allergy,sneezing,1,5
41,Valacyclovir,Antiviral,Herpes,lesions,2,10
42,Acyclovir,Antiviral,Chickenpox,blisters,3,7
43,Vitamin D3 Supplement,Vitamin Deficiency,Bone Pain,1,30
44,Melatonin,Sleep Aid,Insomnia,sleep disturbances,1,5
45,Baclofen,Muscle Relaxant,Muscle Spasms,muscle stiffness,3,7
46,Clindamycin,Lincosamide Antibiotic,Bacterial Infections,skin infection,3,7
47,Allopurinol,Xanthine Oxidase Inhibitor,Gout,joint pain,1,30
48,Budesonide,Corticosteroid,Asthma,shortness of breath,2,30
49,Esomeprazole,Proton Pump Inhibitor,GERD,heartburn,1,14
50,Metronidazole,Nitroimidazole Antibiotic,Bacterial Infections,abdominal pain,2,5
51,Carvedilol,Beta Blocker,Heart Failure,dizziness,1,30
52,Furosemide,Diuretic,Edema,fluid retention,1,30
53,Propranolol,Beta Blocker,Anxiety,palpitations,2,14
54,Montelukast,Leukotriene Receptor Antagonist,Allergic Rhinitis,runny nose,1,30
55,Warfarin,Anticoagulant,Deep Vein Thrombosis,clot prevention,1,30
56,Spironolactone,Aldosterone Antagonist,Heart Failure,swelling,1,30
57,Levocetirizine,Antihistamine,Allergy,sneezing,1,3
58,Norfloxacin,Quinolone Antibiotic,UTI,frequent urination,2,7
59,Cephalexin,Cephalosporin Antibiotic,Respiratory Infections,cough,2,7
60,Hydrochlorothiazide,Thiazide Diuretic,Hypertension,swelling,1,30
61,Clindamycin,Lincosamide Antibiotic,Dental Infections,pain,3,7
62,Topiramate,Anticonvulsant,Migraine,headache,1,14
63,Phenytoin,Anticonvulsant,Epilepsy,seizures,3,30
64,Tramadol,Opioid,Pain Management,severe pain,2,5
65,Zinc Supplement,Supplement,Zinc Deficiency,weak immune system,1,30
66,Bromhexine,Mucolytic Agent,Cough,phlegm,2,5
